method,lambda,restart,objective,success,L0,A,C,alpha
MTL,0.9,0,0.00021364240997127324,True,2.7561173124267606,613.5027148214294,0.01790788275836802,0.914799902649023
MTL,0.9,1,0.029626444652087296,True,2.0796679151469166,5.780500022411042,0.0005822019376043251,0.15695706762799438
MTL,0.9,2,0.019358065550317823,True,2.3137828967753693,10.398294340588459,0.005594941635588848,0.26040722289621493
MTL,0.9,3,0.00013774294228963062,True,2.8302629211724777,7336.06442023363,0.021315001250472844,1.2548387761453652
MTL,0.9,4,0.011219081469508362,True,1.842290648215465,8.834555307995105,0.020797590615759563,0.20175997155351008
MTL,0.9,5,1e+30,True,2.5280162005529996,6.912002205962998,2.246377799294712,0.2205497571246935
MTL,0.9,6,0.014144034339215482,True,2.394959866032752,20.08752422109964,0.00014197376652512434,0.3627064238684648
MTL,0.9,7,1e+30,True,2.3406722893997696,15205.753314444686,1.8967192366564931,1.3174959430865094
MTL,0.9,8,0.0003303286218742978,True,2.626813906202366,63.491869049759195,0.015276056961772309,0.5956322548608232
MTL,0.9,9,0.006845645615035249,True,2.3652028111009193,37.1884048882922,0.0003661466505319444,0.4492452011826371
MTL,0.9,10,0.0001660109204993154,True,2.849890056433681,18546.786140234864,0.022520441526850413,1.3826668711214234
MTL,0.9,11,0.00031818755101736855,True,2.647535812746339,80.3879203035157,0.015596232051701632,0.6301370446084367
MTL,0.9,12,0.00025554438764293166,True,2.723310655106279,272.7155925246275,0.01706099460483026,0.8032774355284437
MTL,0.9,13,0.026464113776732797,True,2.4250531042616665,7.824606803031367,0.001585673433260194,0.22892729303609205
MTL,0.9,14,0.00022408917758925422,True,2.748882771571255,501.6685058783067,0.017708967487529825,0.8873077736419759
MTL,0.9,15,0.00039669483589204965,True,2.4911589039124347,16.238523218245277,0.014507629970347116,0.4025124918471376
MTL,0.9,16,1e+30,True,1.988673318387369,3019.7954462703115,7.098496877995873,1.0561967194056112
MTL,0.9,17,0.0022567096446796976,True,2.085679096505337,27.380998636492407,0.0009146590782861563,0.38252008265769666
MTL,0.9,18,1e+30,True,1.7586417898231985,78.77196081746122,0.31651399215952447,0.5130056926708226
MTL,0.9,19,0.013386570886194068,True,2.583916388748297,9.24759484103084,0.038287623571272814,0.2681577570373712
MTL,0.9,20,0.00020995824418873905,True,2.758691668477685,658.552579344987,0.017991571265854253,0.9244813821863047
MTL,0.9,21,0.00017641461832805107,True,2.8546303145369865,24962.564141089773,0.022799075360881358,1.423406636492611
MTL,0.9,22,0.00018155187531885273,True,2.8568726777336346,28837.92714509115,0.022937178252062023,1.4431878716677824
MTL,0.9,23,0.006528761487261878,True,2.3848267578191695,40.53952240833355,0.0006458355446410899,0.4634451860890808
MTL,0.9,24,0.00015267237652391558,True,2.8421642349539398,12443.520093709394,0.022040189028596148,1.3277518089840787
MTL,0.9,25,1e+30,True,1.8725002923805645,113.5589618927956,5.944593721094147,0.573375253132472
MTL,0.9,26,0.00021171129210531057,True,2.868050876289537,65542.84613781178,0.023650433422574595,1.5554020981669303
MTL,0.9,27,0.00037489684725274013,True,2.5171880148469827,27.093623609329313,0.013808475725453228,0.4657312413415354
MTL,0.9,28,0.0003363831318270518,True,2.6155909984849637,56.461869881520485,0.015120390322143257,0.5783492086295892
MTL,0.9,29,0.0003666844353866002,True,2.584351849465175,30.35486923468955,0.015251083793143903,0.49934534910052036
MTL,0.9,30,0.00044305985822981045,True,2.121534999588782,7.74358877677295,0.011611495198855985,0.25138891865717733
MTL,0.9,31,1e+30,True,1.8178039643658253,4514.753605261234,0.7243924952779265,1.1027913480483322
MTL,0.9,32,0.012917886053150486,True,2.5920627613897955,38.08558135286103,0.0017114432725481392,0.47384357558294166
MTL,0.9,33,0.0011058578839946815,True,2.289377508622564,54.36951405697316,0.000415293719042577,0.49778574009295096
MTL,0.9,34,0.0003011253246364154,True,2.672775087675087,112.1172498279168,0.01603464304487086,0.6781203677653941
MTL,0.9,35,0.0003008432581491766,True,2.673172748671158,112.73626790235933,0.01604359249666607,0.678907532121435
MTL,0.9,36,0.015369776631836482,True,1.8348905236722581,8.078183949862813,0.015312207553010328,0.18831766268232
MTL,0.9,37,0.00044537949327512813,True,2.1027483718707,7.031383707594618,0.011919957920360017,0.2382776243274581
MTL,0.9,38,0.00020811778752255911,True,2.7598307239579167,682.2771198246737,0.018020476382986466,0.9292826638329718
MTL,0.9,39,0.00033227892701911705,True,2.6234154273570196,61.138028369636196,0.015224779749549737,0.590162781173775
MTL,0.9,40,0.0007551944832946079,True,1.9140218456499027,25.08279731964674,0.0016679233998569906,0.35412781442976715
MTL,0.9,41,0.0004630552680742712,True,1.8375198322191442,5.0428176844052075,0.012661824048219496,0.17008206935955117
MTL,0.9,42,1e+30,True,2.311786455668179,31.230133130386264,8.580997100251697,0.41941204166832635
MTL,0.9,43,0.0003040399774685191,True,2.6687902261321472,105.91717297313917,0.015964165467785646,0.6699738758711645
MTL,0.9,44,1e+30,True,2.5188353731512274,263.440720512703,0.590551058441198,0.7465931190052685
MTL,0.9,45,0.00014002300553996462,True,2.8323904192039997,8025.090242224135,0.02144090316973472,1.2672427694215098
MTL,0.9,46,1e+30,True,2.1567117572113927,806.1640353185528,1.6020917122533793,0.8774575408548522
MTL,0.9,47,1e+30,True,2.3534865850083486,260.847137997373,4.296423703636815,0.730170157688539
MTL,0.9,48,0.0003624543608627835,True,2.59468608489834,33.170414192705685,0.015361065756659721,0.5127083883225666
MTL,0.9,49,0.0005065087572475909,True,1.7639539045897097,9.076822090241231,0.00634727825349153,0.22803859921801548
MTL,0.95,0,0.0004294158523335885,True,2.312609788899867,16.90237533790485,0.0050519661674353206,0.36889293745865015
MTL,0.95,1,0.03156032897916754,True,2.577229850731519,5.93174130418382,0.0014063412010584906,0.2032223037496391
MTL,0.95,2,0.00046852698587456957,True,1.8546222839409174,7.541623248398421,0.004316048543782796,0.2168747884049186
MTL,0.95,3,0.0010157868553618528,True,2.3025559255979573,151.98527372153333,0.000723474455078472,0.6090596006536104
MTL,0.95,4,0.00019396947056726508,True,2.7684581532792736,887.3320387850293,0.009147233926684723,0.9649735299368299
MTL,0.95,5,0.011402951968940447,True,2.5032419975035514,33.936543256403205,0.0006106019553379072,0.4484975821733361
MTL,0.95,6,1e+30,True,1.8761671281724406,1207.45416022465,0.20249583158535117,0.9157703157881733
MTL,0.95,7,0.0003349436113869061,True,2.61699959219161,57.61148722659234,0.007565168968801036,0.5811099819655555
MTL,0.95,8,0.03425534570961442,True,2.5940767502275897,5.153479729210905,0.0004913408721188446,0.1845493001523573
MTL,0.95,9,0.02784304208288887,True,2.091491465737398,6.108377686621249,0.001288475384890224,0.16582062289661104
MTL,0.95,10,0.0002553616299754785,True,2.722942445942333,271.18074950504007,0.008524350077850663,0.8024667209205547
MTL,0.95,11,1e+30,True,2.133411180990109,3254.0036548210537,3.1338669124949083,1.0776307727180219
MTL,0.95,12,1e+30,True,2.1622599721075466,19.135201847353386,2.1240151100492386,0.3364619749543645
MTL,0.95,13,1e+30,True,1.96173954821878,67.40045642897948,3.372677977323685,0.5039729054751213
MTL,0.95,14,1e+30,True,2.4731564410611857,36.446876978701866,0.9933883809007341,0.4560094310988226
MTL,0.95,15,0.011943504678910307,True,2.230197639452524,17.670955091064993,0.0002691815944893335,0.3302909898688779
MTL,0.95,16,0.00020749164602429615,True,2.7597737739315833,683.9056825351497,0.009006038566279816,0.9295719318179686
MTL,0.95,17,0.0001261838901616104,True,2.8111864003476037,3722.151347888528,0.010084885142959571,1.16076977421281
MTL,0.95,18,0.000505475940029981,True,1.7631633454120998,9.01208816845912,0.0032054251599413037,0.2271684460363481
MTL,0.95,19,0.00024308794176502196,True,2.7336522736587163,344.1207709051559,0.008653710741532731,0.8354508156225046
MTL,0.95,20,0.00043034780617689193,True,2.295654471228382,8.299482959479828,0.006779925235894879,0.2863020933005211
MTL,0.95,21,0.00016689483687466744,True,2.850237226183728,19176.01074390017,0.01126662904300435,1.3872017643474501
MTL,0.95,22,1e+30,True,2.4214325299179427,170.24602003416675,0.6809279725394917,0.6743860327497097
MTL,0.95,23,0.00032459008768034875,True,2.6361018244456713,70.39998313582548,0.0077045670904442,0.6107767258012796
MTL,0.95,24,1e+30,True,2.571368580894995,4.470623176823579,3.394272129675646,0.1617111161234139
MTL,0.95,25,0.0046756147038823125,True,2.596136176866411,61.51694858840306,0.007538786081922716,0.5436508147961295
MTL,0.95,26,0.0005721313268569708,True,1.7485255405753095,11.818841444396467,0.001434382599970448,0.25654263810100286
MTL,0.95,27,0.00012985784014329718,True,2.822214384305554,5193.897319288832,0.010426628759867891,1.207913884969595
MTL,0.95,28,1e+30,True,2.0154249115363494,7.831353784629388,0.49028138832657236,0.19622436803367704
MTL,0.95,29,1e+30,True,1.882038733919343,13.472198041426887,1.5120218650730044,0.26548154876796615
MTL,0.95,30,0.0004180282447015985,True,2.359236811857114,10.943573669221799,0.006584759426726462,0.32914581763609363
MTL,0.95,31,0.00020530731271454589,True,2.761196597017568,713.2555002565275,0.00902742825062306,0.9352990377838345
MTL,0.95,32,1e+30,True,1.8932297075318898,55.67383051329345,0.2571026752525825,0.4716001337044421
MTL,0.95,33,0.0002053417977963013,True,2.7612007147009887,712.7795023427566,0.00902864266765201,0.9352078817030615
MTL,0.95,34,0.0003129067882025756,True,2.6550849999720225,88.35492088868551,0.007859785777489189,0.6438321115291177
MTL,0.95,35,0.0264258286868169,True,2.1288211954507137,6.679696282359575,0.0009722459739621124,0.18157018759494287
MTL,0.95,36,0.0002492688113017321,True,2.7283717916767736,305.24036404988254,0.008588619762791284,0.818868358927686
MTL,0.95,37,1e+30,True,2.5974426816268297,236.4140394287452,1.3459205996636128,0.7386370038338937
MTL,0.95,38,0.0003474513095756867,True,2.6190658330030705,44.99115208570465,0.007759975616718017,0.5552032309061051
MTL,0.95,39,0.011432694273306203,True,1.7877594538768333,8.97400624008129,0.008892944538728095,0.20046970710578674
MTL,0.95,40,0.0003939288499792219,True,2.500536682256622,17.05771413992211,0.007287301757763809,0.4104377424290575
MTL,0.95,41,1e+30,True,2.0968752577206917,5.806555825264841,1.9378688814143976,0.15888800271100215
MTL,0.95,42,0.0001989565015454779,True,2.765319451699534,805.9950624041019,0.009094617282186955,0.9519206896478851
MTL,0.95,43,0.0003187579724278884,True,2.6458424200240587,78.84661383774402,0.007782233458839457,0.6273074127267739
MTL,0.95,44,1e+30,True,2.5572553448599242,560.1542515962224,4.3617733916374455,0.8594973223462172
MTL,0.95,45,0.030026625717634686,True,2.3705835427680975,5.782946135791462,0.0019905853659682267,0.180345979415844
MTL,0.95,46,0.022487495870930362,True,2.276736797055796,9.295379871244341,0.00010139885939038746,0.24109486530503776
MTL,0.95,47,0.009824546800625883,True,2.163757710573413,18.22114051064679,0.000616678182244143,0.32949339528623633
MTL,0.95,48,0.0004968703686993395,True,2.4335869858605683,5.2165726660515,0.008924238537427345,0.26187699654277957
MTL,0.95,49,1e+30,True,2.558989957774524,8.463400704783464,0.6235173951913666,0.2528655077999441
MTL,0.97,0,1e+30,True,2.201950674456253,8.11085488300676,0.41644111383129284,0.21533301715278325
MTL,0.97,1,0.00012598837065067934,True,2.8097161363643206,3602.568355175509,0.006022349143530013,1.155951217103574
MTL,0.97,2,0.01152864145004061,True,2.458616293840312,28.95022909279708,0.0004007788395731954,0.42133781376695306
MTL,0.97,3,1e+30,True,2.374867804058605,56.9932187578339,9.565625281970878,0.5118789788863927
MTL,0.97,4,1e+30,True,2.50782329655007,2698.1878615786914,1.0655337181221145,1.0822753995334276
MTL,0.97,5,1e+30,True,1.8902617081737458,89.65017988614734,4.549944643810059,0.5403527755210092
MTL,0.97,6,0.005522078748947867,True,2.574789656279978,62.22958010710466,0.003241667801139395,0.543184910377258
MTL,0.97,7,0.00019932130543537642,True,2.863650521250944,47707.46987984927,0.007006313828762807,1.511969187182306
MTL,0.97,8,1e+30,True,2.026622196235951,172.46402194151767,0.2767689197372865,0.6445622659988491
MTL,0.97,9,0.00012893441519618248,True,2.8216437582603806,5080.792284855928,0.006246172506074328,1.2049762041402627
MTL,0.97,10,0.0001620279122243723,True,2.7861562317682877,1627.3222368842066,0.005678574341880519,1.0467527154184704
MTL,0.97,11,1e+30,True,2.0439525536629435,161.51975222419378,2.3566949211866324,0.6363281429464014
MTL,0.97,12,0.019199528999133665,True,2.521622699158023,16.21540583973341,0.0001324722193973663,0.3433537175401789
MTL,0.97,13,1e+30,True,2.5045018760750604,1294.88210999117,1.2130015126161142,0.9757009403288123
MTL,0.97,14,1e+30,True,2.20412895530366,12.238289482261331,0.5293829487004643,0.27504489597106857
MTL,0.97,15,0.00035164859515923627,True,2.614940434657132,40.753361743037324,0.004666493437961655,0.5428316430149017
MTL,0.97,16,0.0006137701429811865,True,1.7377421228164949,13.344725552016747,0.0005046459774803293,0.2688798149143305
MTL,0.97,17,1e+30,True,2.519672063015446,6.33759504538237,0.11776745074448235,0.20719271233709732
MTL,0.97,18,1e+30,True,2.31253960240273,6.603508901860594,0.9291137305268498,0.1945864260709439
MTL,0.97,19,0.00024939937448885933,True,2.7275371477830137,300.7476468099475,0.005144215462105068,0.8167903376542707
MTL,0.97,20,1e+30,True,1.9592016151937204,319.69750006566204,1.5090036163233747,0.7291103728611805
MTL,0.97,21,0.017581090722690252,True,2.319151822379522,13.05255965308545,0.0004323664604679003,0.2937643994011726
MTL,0.97,22,1e+30,True,2.257772251278862,23877.41250544715,4.850050877618895,1.3758917841411762
MTL,0.97,23,0.009824997153241966,True,2.0839588938322535,8.621289112371462,0.009818831568092695,0.21513278995612278
MTL,0.97,24,1e+30,True,2.283760937358291,9.996565784178545,9.358482264672215,0.25220039181318155
MTL,0.97,25,0.028654348262489374,True,2.3211562198273645,6.118294663041509,0.0012506005012707566,0.18426674390618863
MTL,0.97,26,1e+30,True,2.2498236928514013,9.684389954615897,6.380627044557455,0.24482887706751102
MTL,0.97,27,1e+30,True,2.2659619733354823,64.79732125288845,0.1458741457559068,0.5212516448197224
MTL,0.97,28,0.00017230736645153425,True,2.7805571212338136,1331.402886394289,0.005613769836051078,1.019787130075802
MTL,0.97,29,0.00023594067930547967,True,2.738793781824018,390.31196317332416,0.005229092641227027,0.8527909908337427
MTL,0.97,30,0.0001785761596208954,True,2.8555353571080158,26980.85899173047,0.006853997938923727,1.4339990178986706
MTL,0.97,31,0.037150184129922485,True,2.5710851556211423,4.222562285666806,0.000247203131094745,0.15342069234861969
MTL,0.97,32,0.0002897724026715915,True,2.6857623017485204,137.12153002886916,0.004878361160211136,0.7067440554408094
MTL,0.97,33,0.009477790532710355,True,2.079487429382312,7.749335079929057,0.01187822598858251,0.19936839358814035
MTL,0.97,34,0.00031061291980848734,True,2.6574851498416754,91.36690669226904,0.00472498552693229,0.6486332612284338
MTL,0.97,35,0.00014420576835989953,True,2.79493656405394,2314.230676894476,0.005784828358577274,1.093503255722377
MTL,0.97,36,0.00018133148238450323,True,2.8567179559748546,29139.452436688676,0.006875932170423648,1.4445458939243225
MTL,0.97,37,0.03291844352253786,True,2.386179111737574,5.198520255060386,0.00029586575608928436,0.16628925060814329
MTL,0.97,38,1e+30,True,2.288846268839516,323.3649933520303,3.3845844187552947,0.7558035882692797
MTL,0.97,39,0.03033795395259363,True,2.3435830168171052,6.016347438033136,0.00011472836041360645,0.18374230465096564
MTL,0.97,40,0.02374796860618364,True,1.7506679261659566,6.878907537815476,0.00048110330284070887,0.15961783092491078
MTL,0.97,41,0.019012158859445554,True,1.9570429547012307,8.819735292180031,0.0007742245031839074,0.20930053623721198
MTL,0.97,42,0.014129126422065126,True,2.0916636724286266,9.53583282798522,0.0047784948795069684,0.2302983957951703
MTL,0.97,43,0.00032845346877882715,True,2.6284952172997897,64.62251772922163,0.004591678162306808,0.5982570206463458
MTL,0.97,44,0.00014974535613620292,True,2.7913866350346357,2072.4747888455545,0.005734446283362345,1.0781632883316217
MTL,0.97,45,0.015429186252659703,True,2.2093477092827056,10.840448124008576,0.003120737317355435,0.2579038809848492
MTL,0.97,46,0.00036851079936803965,True,2.5771475053522432,28.647644585679526,0.004550089635462853,0.4905875430011768
MTL,0.97,47,1e+30,True,1.907878915724929,102.03325151382317,4.842038631433733,0.5602736378744015
MTL,0.97,48,1e+30,True,2.398826508620385,9.431555236339198,2.460487063409564,0.2536220273826521
MTL,0.97,49,0.0003594184330204704,True,2.5987759129808308,34.64749097234576,0.004614641707743585,0.5190145723902215
MTL,0.99,0,1e+30,True,1.763725174580566,13.72586422672608,0.04882775054303277,0.2604350126886469
MTL,0.99,1,0.019187660820208126,True,2.053890480618323,7.27901450065309,0.0016247004625237216,0.18842302191164595
MTL,0.99,2,1e+30,True,1.9486832084431167,15816.705149718287,0.9040581530007006,1.2930600062636084
MTL,0.99,3,0.0009549310266709886,True,1.8032583548634729,28.589747911183338,1e-10,0.3555380516160453
MTL,0.99,4,1e+30,True,2.1946419500836,24.376154841437657,0.3259696043280083,0.3740250553051096
MTL,0.99,5,1e+30,True,2.165874519144444,225.81308549153482,0.18131920208069996,0.6939770475587144
MTL,0.99,6,1e+30,True,1.7406536295650636,98.85798867620028,1.3880643570071853,0.5447395575385388
MTL,0.99,7,0.0006847935057417139,True,1.7894993203624567,18.015540225756315,1e-10,0.30683787840481563
MTL,0.99,8,1e+30,True,2.512654038343985,213.9487499006632,4.249053701926489,0.715885374784074
MTL,0.99,9,1e+30,True,2.570361347882743,211.33907298240243,1.1420542590573128,0.7197059533480319
MTL,0.99,10,0.030411189205326428,True,2.5406224808933366,5.704661900648941,0.0007187748284041491,0.19398053186284375
MTL,0.99,11,1e+30,True,1.942709981670292,45.880439782421995,8.157461447451695,0.4469823604143427
MTL,0.99,12,0.014603843266247614,True,2.089030203893542,6.536942966272075,0.0036360275682901424,0.1754516984403029
MTL,0.99,13,1e+30,True,2.6032041676325557,142.15097930737116,0.342467250684816,0.6655919491984578
MTL,0.99,14,1e+30,True,1.8042942663921349,8.553634011055133,0.06304161205049139,0.19459518763115047
MTL,0.99,15,0.0010183711761045469,True,1.9172691977959215,39.0695256330229,1e-10,0.40163583984719625
MTL,0.99,16,0.00013506185018276925,True,2.8296232329651927,7452.138046096293,0.0021256000906299567,1.2567770004211192
MTL,0.99,17,1e+30,True,2.5442715571021988,575.9560104740262,0.29794380632741224,0.8622567867729761
MTL,0.99,18,0.0027857761836690433,True,2.165944187215727,931.3007515013592,1e-10,0.7653065304720721
MTL,0.99,19,0.014747918471639112,True,2.0734186709721927,12.061071652432263,0.00015032383191900442,0.2629476175567479
MTL,0.99,20,0.00026004980437762586,True,2.7139160617836433,230.3981572649931,0.0016789015609582714,0.7795336890758721
MTL,0.99,21,1e+30,True,1.7928158627863482,73.03381816263443,0.2480278011268433,0.504248923541387
MTL,0.99,22,0.0011588796065009994,True,2.4368082247088316,634.9858778501127,1e-10,0.8034759631031954
MTL,0.99,23,1e+30,True,2.0412134713749985,18152.861687102777,0.8027740309936603,1.3195682045360195
MTL,0.99,24,1e+30,True,2.0590343849668096,34.76357983668165,0.07342111171453353,0.4151057620530907
MTL,0.99,25,1e+30,True,2.301856307910528,7.761284017456106,2.120194472050816,0.21707266767878686
MTL,0.99,26,1e+30,True,2.2281038913340314,56.65421759805786,0.03455586211682659,0.49874742920815435
MTL,0.99,27,0.022346978394206404,True,2.2485075065981555,7.244120365278911,0.0012181883130531162,0.20270151493773905
MTL,0.99,28,0.0024076647319866457,True,1.9463797755305792,215.54321618810644,1e-10,0.5796369958583988
MTL,0.99,29,0.0006387923735220002,True,2.0301192828345367,24.529569916552422,0.00018612948395620337,0.3679922496459341
MTL,0.99,30,0.012378880551273124,True,2.0125021558361906,11.973212525299369,0.0005794752886533091,0.25746085317386624
MTL,0.99,31,1e+30,True,2.5621517868436787,132.8267969855242,0.07699389941105478,0.6516782173194064
MTL,0.99,32,1e+30,True,1.8608296736761634,300.89724541874335,1.316759133700118,0.7136338264293738
MTL,0.99,33,1e+30,True,2.0780254865474377,27.196261287115473,0.0691103369745185,0.380972797279757
MTL,0.99,34,0.0006793367513350806,True,1.9266607954787571,22.62765686285669,1e-10,0.34718780865509835
MTL,0.99,35,1e+30,True,1.8854893822035814,50.11079763081287,3.0320604934572386,0.45584082038961005
MTL,0.99,36,0.0009999588303531517,True,2.458984434790789,102.95700012116406,1e-10,0.619907048015006
MTL,0.99,37,1e+30,True,2.402442665007222,20290.963348821286,0.07515455632460061,1.3646311162995581
MTL,0.99,38,0.02631867884165606,True,2.506744169451419,8.385627956403606,0.00020411125243120616,0.2464914347915069
MTL,0.99,39,1e+30,True,2.4045105339414796,6.163178728651234,1.3367625893980568,0.19254524253395447
MTL,0.99,40,0.00042330265112022476,True,2.3606729834470332,9.166441212018459,0.0014200413524072825,0.30935771275398444
MTL,0.99,41,1e+30,True,1.935867656479406,60.63240340121678,0.7491666322121028,0.48686074331137563
MTL,0.99,42,1e+30,True,1.9541469982657262,10.026056653574352,0.044914445714377596,0.2276534312573163
MTL,0.99,43,1e+30,True,1.7834796051135031,44.7475042689939,0.46682761159784114,0.43274274920183214
MTL,0.99,44,1e+30,True,2.101203647842681,14.645009939355328,0.13786305651000486,0.29310919919566597
MTL,0.99,45,1e+30,True,2.4475537016884577,111.37676742536858,2.6415041562872923,0.615334308885173
MTL,0.99,46,1e+30,True,1.7861479880433642,654.7962361794874,0.32669492093693264,0.8212840897518563
MTL,0.99,47,1e+30,True,2.0218990327257145,1896.8868327909033,0.19591826585002867,0.9912683694661658
MTL,0.99,48,1e+30,True,2.0273176936740755,316.5426049954751,0.3532817024127289,0.7325064067731137
MTL,0.99,49,0.02120830725212629,True,2.038394524749725,8.20064542162982,0.00029091286832776185,0.20454986009146842
MTL,0.993,0,0.001740562413236673,True,2.1362637389955497,219.05378944850906,1e-10,0.6120756213349863
MTL,0.993,1,0.0001973139907724275,True,2.8622136720669187,48142.04853378985,0.0016258189547206127,1.5128635304355413
MTL,0.993,2,1e+30,True,2.5658148493871504,17.191954618491167,0.04706654558900703,0.35611008950443157
MTL,0.993,3,1e+30,True,2.415685258332633,5.017108936327262,0.5295058815393574,0.1637633219751481
MTL,0.993,4,1e+30,True,1.801823623899542,47.10928753177335,1.723057614321253,0.441371769935815
MTL,0.993,5,1e+30,True,2.6054086651418844,11.283985760779046,0.612808617341984,0.29912458369947187
MTL,0.993,6,0.0004142162530186948,True,2.3382195355593876,11.473816382413974,0.0008850002940886971,0.33021443186524513
MTL,0.993,7,1e+30,True,1.8648429313678854,52.11308051236432,0.10128790325059525,0.46012730138729413
MTL,0.993,8,1e+30,True,2.050033914243463,46.729894808295505,0.19925089307071348,0.4572627026986041
