method,lambda,restart,objective,success,L0,A,C,alpha
MTL,0.993,9,0.00015934850310087015,True,2.8464307755767737,16923.19692935803,0.001558472950677703,1.3696776359517535
MTL,0.993,10,0.0007094067699824197,True,1.9237330113832705,24.272227314184168,7.035901940019892e-05,0.3528174411708221
MTL,0.993,11,1e+30,True,2.5638787076527927,24.92305254008448,4.617419608534625,0.40966746828393724
MTL,0.993,12,1e+30,True,2.608780598586997,14.746800927738713,0.5746609618804381,0.33820410810947105
MTL,0.993,13,1e+30,True,2.1698875071134283,7.368584552744624,0.1634635236298626,0.1989304168095607
MTL,0.993,14,1e+30,True,2.436590217545237,468.11050096299965,0.03563739598925272,0.8221480347657538
MTL,0.993,15,1e+30,True,2.5552145205780272,28.835317643363425,0.9210598297565848,0.4299206716168261
MTL,0.993,16,0.00026720640496321696,True,2.704227406475738,193.25977581231507,0.00115887898403339,0.7548317455268704
MTL,0.993,17,0.0013356209878692838,True,1.764873362653706,16.383259857599317,0.0004932132750259176,0.2861234150681446
MTL,0.993,18,0.0005125324540602093,True,2.378111249759762,54.22618318457524,0.00043745225264334343,0.5129657538586306
MTL,0.993,19,1e+30,True,2.6103680396485665,7623.6328055557215,7.17669079898198,1.2426761307762582
MTL,0.993,20,0.00019727251809390715,True,2.862198030757082,48089.030383116406,0.0016257445905054704,1.512712503840077
MTL,0.993,21,0.0009138174231489242,True,2.457631746525983,377.6086179163218,0.000114755987471014,0.7530213963475639
MTL,0.993,22,0.00020910806695553715,True,2.866059147203007,65702.68853387651,0.00164298894211186,1.5552897570736701
MTL,0.993,23,0.004403217960978463,True,1.8264321793407943,839.094299002197,1e-10,0.7026139858161145
MTL,0.993,24,1e+30,True,2.2845247942625795,1664.2976344360698,0.2638499118801046,0.9925784593565103
MTL,0.993,25,1e+30,True,2.282418114214427,50163.94211574106,4.984860219841933,1.4853611670759277
MTL,0.993,26,1e+30,True,2.446041006061022,5.019214881070831,5.077644541317354,0.16656473393201118
MTL,0.993,27,1e+30,True,2.5768196083354358,8.265090490261084,0.5551182243310518,0.251193939292654
MTL,0.993,28,0.000995319009169784,True,2.0380247326244514,51.57944363725,1e-10,0.44761868081194306
MTL,0.993,29,0.0006799510572460724,True,1.8547115156659904,19.734799777836127,1.6563541021357757e-05,0.3236492189247178
MTL,0.993,30,1e+30,True,2.077891308483893,774.0205388524938,6.874580187550553,0.8656155930029344
MTL,0.993,31,1e+30,True,2.5962311147612387,115.04499036889793,0.6908620146007285,0.6342669134110074
MTL,0.993,32,1e+30,True,2.499619726538932,3561.4392701444017,0.02972681407546733,1.1216760722506396
MTL,0.993,33,0.026952678607825367,True,1.9862343328331007,6.225013335679596,0.0001747312516250951,0.16092067164191787
MTL,0.993,34,0.00032220953709360804,True,2.629955489998736,66.85351644655834,0.001067118434655352,0.6029340981306658
MTL,0.993,35,0.0018765185542490065,True,2.0789064282589598,200.58569510874696,1e-10,0.5927708271826121
MTL,0.993,36,0.00012290373294971044,True,2.818196506903273,4568.482994276767,0.0014427159901775934,1.190538551455137
MTL,0.993,37,1e+30,True,2.1507929980788587,150.47452335850735,0.7614904329905012,0.6340627577599448
MTL,0.993,38,1e+30,True,2.36279362483884,14.275234913736481,0.8687606305539154,0.31045548149355773
MTL,0.993,39,1e+30,True,1.9082251337564011,13.634357167538498,1.6174054954127763,0.2689853121020506
MTL,0.993,40,1e+30,True,2.1854268119925426,25911.769662398077,0.12856012576264478,1.3819479179106817
MTL,0.993,41,1e+30,True,2.5755903771066206,7.873574872993788,0.7396171071003436,0.2440480572853766
MTL,0.993,42,0.00016117350157485898,True,2.782402746804177,1485.5679364274652,0.0013115732134726654,1.0341944305174862
MTL,0.993,43,0.03264219234957207,True,2.3000503301341695,5.117454153961181,0.00010901903132211143,0.15664045708051866
MTL,0.993,44,1e+30,True,1.972469490502259,107.87412379494889,0.09019994190722003,0.5727957428464278
MTL,0.993,45,0.01862845515943838,True,2.5948671104548207,19.527492595001938,0.00010143118662788492,0.37743959369724733
MTL,0.993,46,0.0004529033106281266,True,2.001126239385203,8.400792646299312,0.0006468783960552865,0.2453186729458597
MTL,0.993,47,0.0004969118142367151,True,1.8750152001802556,10.053044701372343,0.0004678541933150894,0.25052352955703255
MTL,0.993,48,1e+30,True,2.5058427395035694,13.757099166540037,0.1786501605787554,0.31805574266154385
MTL,0.993,49,1e+30,True,1.9176732500105726,699.5000166896059,0.01767399413390056,0.839569290779077
MTL,0.995,0,1e+30,True,2.586574628754548,5.2632273680912185,6.943023830804764,0.18684709872321897
MTL,0.995,1,1e+30,True,1.8553903922488908,2321.042938550665,1.4480305549554615,1.0089690214329499
MTL,0.995,2,0.009432133653863235,True,2.2872963011314678,5.668771725423022,0.0031115679483628093,0.17038852272419755
MTL,0.995,3,0.0004944119059347736,True,2.5418153446942693,6.647402983626603,0.0009403173536189996,0.3160586202479314
MTL,0.995,4,0.018864836790117512,True,2.5424063202150853,15.473007395465283,0.00020328561985481487,0.3385734759702423
MTL,0.995,5,1e+30,True,1.775000741854413,30.697348392508573,0.014196746634149804,0.37765319213534015
MTL,0.995,6,0.0024155832815883935,True,1.8478576628647079,156.67364348641843,1e-10,0.5342028337174225
MTL,0.995,7,0.0033283289111618883,True,2.3047470929116214,5118.983068099642,1e-10,0.9714556179403814
MTL,0.995,8,1e+30,True,2.403201510688996,10.563850212555801,0.1166098085655827,0.2704195496374124
MTL,0.995,9,0.00040873111208997875,True,2.364769047372605,12.030191204037465,0.0006439560743527994,0.34077426022769264
MTL,0.995,10,0.005607060243532474,True,1.9356633107564916,3583.406790994044,1e-10,0.8645990395609539
MTL,0.995,11,0.0005127133536870665,True,2.1245428347705326,18.187381381968304,0.00027021048646296963,0.3477508254641611
MTL,0.995,12,0.004506354792495964,True,2.1561307733144948,5219.355606393774,1e-10,0.9389445758294316
MTL,0.995,13,1e+30,True,2.345426915963494,19.680414307067952,0.12358869933302577,0.35543374056763544
MTL,0.995,14,1e+30,True,1.7415090451176127,1102.529394859517,7.830813344986612,0.8938512424289038
MTL,0.995,15,1e+30,True,2.511956611895058,6.979077310524825,0.5094002839359842,0.2204122695422857
MTL,0.995,16,1e+30,True,2.444715144598688,25.168981063818,0.02021464173886024,0.39980812610520955
MTL,0.995,17,1e+30,True,2.1076202581085544,141.7752407187916,0.5312870568645822,0.6221629766531103
MTL,0.995,18,1e+30,True,2.482718352782343,5.139363061302953,0.16968654990928386,0.1733707448606207
MTL,0.995,19,1e+30,True,2.1167532498307695,17.27059377579133,0.07605223461421047,0.3181461752229194
MTL,0.995,20,0.00865561516522712,True,2.035433561947468,7.829591340477629,0.0020090593044334677,0.19763360381620998
MTL,0.995,21,0.0034868331908077675,True,2.5110393962233157,66.45237434160497,0.0004601287140663427,0.5464986137407823
MTL,0.995,22,0.0032432328674571746,True,2.2478265945961557,2810.20429171898,1e-10,0.895720640162453
MTL,0.995,23,1e+30,True,2.3705165012575136,6.1086735394437355,3.5279972982832772,0.18827118065505144
MTL,0.995,24,1e+30,True,2.132119522312725,114.2350615162859,1.187085770678766,0.5927546309103987
MTL,0.995,25,1e+30,True,1.8646606314070615,2674.1038374069476,0.024948795776405373,1.0300805468942278
MTL,0.995,26,0.0012614461171440382,True,1.8839279511552094,49.716035907196115,1e-10,0.421805919191736
MTL,0.995,27,0.0006294968909519753,True,1.7854713966409572,14.959819264266264,7.098433265574689e-05,0.2860208539934147
MTL,0.995,28,1e+30,True,2.5560527370802926,20.89315527210054,1.0969347813933368,0.38337164253426625
MTL,0.995,29,1e+30,True,2.259335403640293,64.5985408650387,2.138110217898173,0.5202655003915363
MTL,0.995,30,1e+30,True,2.278947345696434,6.672121627681282,0.02726250846970403,0.19328539746676413
MTL,0.995,31,1e+30,True,2.5155689854333314,9.416796126086311,0.9500510370812129,0.26411607132694115
MTL,0.995,32,0.0011392556996604483,True,2.4901780529075928,1070.5110168541285,1e-10,0.8823915236525487
MTL,0.995,33,1e+30,True,1.8969546636281225,247.96346155774776,0.09401562952086591,0.6880553274100434
MTL,0.995,34,1e+30,True,2.272687211801136,725.0009960662189,3.8221498218930554,0.8713285477413694
MTL,0.995,35,1e+30,True,1.9791225453507741,616.3217525100575,7.684236326079801,0.8255108688597792
MTL,0.995,36,0.0002632177428993137,True,2.704991036839024,198.76204898449132,0.0008267338787997071,0.7586155471546479
MTL,0.995,37,0.004303303330340843,True,1.8410713780900454,819.0208707357081,1e-10,0.7019202756749044
MTL,0.995,38,0.00126777903514968,True,2.3634288543701327,419.65983466455424,1e-10,0.7341117217706346
MTL,0.995,39,1e+30,True,1.9817534024903043,76.70057642751974,3.879397978823709,0.5240858123341496
MTL,0.995,40,1e+30,True,2.25533469525852,44.287205172593964,0.7576885728666193,0.46530215362187677
MTL,0.995,41,0.00040782596841364653,True,2.4030169146045774,11.323191650820604,0.0006939024693575565,0.34195358329562553
MTL,0.995,42,1e+30,True,2.091972857204543,27862.616609711094,0.13533361947821956,1.3853160432134868
MTL,0.995,43,1e+30,True,2.092543663957707,25.68148864267152,0.06555220828732082,0.3737563880400931
MTL,0.995,44,1e+30,True,2.3498772664154712,27.90535354161126,0.023297529566281096,0.40635689017507476
MTL,0.995,45,0.00048697605867098,True,2.4690495907231944,96.76232159063383,0.00037588050919667326,0.5981085407947598
MTL,0.995,46,0.0004106361516614542,True,2.404746010577431,10.822484054427454,0.0007095736515951446,0.3370912372792435
MTL,0.995,47,0.0003173681654381799,True,2.633486716813384,70.1863744432577,0.0007629978332941062,0.6098921338220943
MTL,0.995,48,1e+30,True,1.9057793209491916,22.698987619397915,0.17196221196408779,0.3425950226664071
MTL,0.995,49,1e+30,True,1.977750724145014,9.13879542209016,0.2782687140143436,0.21589428453784423
MTL,0.997,0,0.0028664857300311256,True,1.8652720185707274,255.20679915950558,1e-10,0.5860768061580593
MTL,0.997,1,1e+30,True,2.175725269264804,280.60402429169613,0.011678270048978472,0.7261843632177396
MTL,0.997,2,0.0024126471977612115,True,2.405239802423636,4494.25051441919,1e-10,0.9905298731518435
MTL,0.997,3,0.0026988918468846784,True,2.1735416044960245,883.4843740903872,1e-10,0.7614745614830107
MTL,0.997,4,0.012161369879741937,True,1.9856826796513967,8.935065950324379,0.0006509474497676356,0.213190587712072
MTL,0.997,5,1e+30,True,2.563929886700199,15.461143134175238,0.48742729049074435,0.3405661806832437
MTL,0.997,6,1e+30,True,1.9817171769034707,397.0460056834016,0.7942181113180257,0.7620506621792513
MTL,0.997,7,0.004596771445541797,True,1.8080725628123642,533.417227314264,0.0002268867198116649,0.6469252399415827
MTL,0.997,8,1e+30,True,2.186858401278992,26.660549222041944,1.8616649261246916,0.38637929808792093
MTL,0.997,9,1e+30,True,2.1090723709845056,399.711724227672,0.036124521213167164,0.7722915336408198
MTL,0.997,10,1e+30,True,2.599142600321415,37.25015424178284,3.3841258492316495,0.4713457582933041
MTL,0.997,11,1e+30,True,2.346657911028379,81.67114510760794,8.590617308317828,0.5615103734153939
MTL,0.997,12,0.001471004512873033,True,2.533154396614136,4873.126214207473,1e-10,1.0637891309273115
MTL,0.997,13,0.0019911511401852103,True,2.280024795134155,735.8435055865315,1e-10,0.7672056211169074
MTL,0.997,14,1e+30,True,2.410318684478025,23.77267449540827,2.765668964055146,0.3884481713975659
MTL,0.997,15,1e+30,True,2.5082654276457697,28.932158430349826,0.03395565429237287,0.4258822727312871
MTL,0.997,16,0.003636259448102794,True,1.796995168774138,401.7935692130179,1e-10,0.6241031054553955
MTL,0.997,17,0.0010707740156846867,True,2.05408709475685,60.91746972262151,1e-10,0.4671735604808341
MTL,0.997,18,0.006110571313604452,True,2.1643092187848305,23762.403813477347,1e-10,1.0950349855715453
MTL,0.997,19,1e+30,True,2.00942039394848,85.5131031972594,0.030063836447098743,0.5417919003071511
MTL,0.997,20,1e+30,True,2.2194982813703215,275.2034890766794,0.06926685615812124,0.7268217345220407
MTL,0.997,21,1e+30,True,2.581075190287126,11.149996435099723,6.3452687239126915,0.2949511191893831
MTL,0.997,22,0.0003356605210224778,True,2.6176585203580673,44.23384590141418,0.0004607938476089921,0.5537821008723998
MTL,0.997,23,1e+30,True,2.6106048110202855,644.6294467336944,0.1036506290775615,0.8851530393770831
MTL,0.997,24,0.0006740017471699314,True,1.849223942081992,19.16671011392469,1.3660842461012789e-05,0.31976410121673726
MTL,0.997,25,0.0018405423368423304,True,1.964484649234668,124.25022002301819,1e-10,0.5260825455987233
MTL,0.997,26,1e+30,True,2.1335207898469077,27135.914913343793,0.015297319159350736,1.3846210678167175
MTL,0.997,27,1e+30,True,1.9284490648533659,52035.12201858907,0.026919867156719155,1.4640221083926255
MTL,0.997,28,0.0027257019114106306,True,2.0479217834087566,458.88439347312436,1e-10,0.6719232134959643
MTL,0.997,29,1e+30,True,1.969629042902164,6.4008211140461135,0.017598216573510544,0.1637827596180869
MTL,0.997,30,0.0005270696662006341,True,2.1369692975508143,20.3665861399402,0.0001425050926750232,0.36244850804011386
MTL,0.997,31,0.0004636681395831583,True,2.4984880541941217,7.308866467867336,0.000519709460898315,0.3159307080311419
MTL,0.997,32,0.0004642832666466936,True,2.1602483094448512,15.630018952521352,0.0002350526896692501,0.33481132090774923
MTL,0.997,33,0.00028024852759018587,True,2.6776734167922775,128.64023326231822,0.0004775073308582516,0.6968659605987132
MTL,0.997,34,1e+30,True,1.8489892453743084,87.0578165812738,0.19311952046289987,0.5333457670168501
MTL,0.997,35,1e+30,True,2.475021321142364,9.642772182275246,4.5511218962836795,0.2637340615438939
MTL,0.997,36,1e+30,True,2.040733793374477,10.108617798286764,0.016449036932583896,0.23499493041583927
MTL,0.997,37,1e+30,True,1.98419397208291,179.90909262738666,0.016306760522995727,0.647652002075975
MTL,0.997,38,0.002712960119189787,True,2.4936310443115417,26239.493758542267,1e-10,1.2108031360821936
MTL,0.997,39,1e+30,True,2.073199984244838,21.824208890946135,2.5318163943207646,0.34876551394464333
MTL,0.997,40,1e+30,True,2.139802500674685,5.505901179013827,8.658216094768628,0.15443622754834976
MTL,0.997,41,0.0002662865231941168,True,2.6939270642348863,167.90846350356264,0.0004868073509026951,0.7345629599988135
MTL,0.997,42,1e+30,True,1.9805372337510823,116.77508119012114,0.01992882156043646,0.5848386538752675
MTL,0.997,43,0.0005914402710281093,True,1.9162902379633824,16.129417031821127,8.273740652968958e-05,0.30809999540935346
MTL,0.997,44,1e+30,True,1.7522973632890302,10.920752880508845,0.01442448113968252,0.22661907215514238
MTL,0.997,45,1e+30,True,2.5347319613094093,8.209815357290232,0.02802955235494281,0.24610158612295446
MTL,0.997,46,0.00048538329825821927,True,2.334184804110194,4.679319146961182,0.0005047278114125863,0.2301249104079142
MTL,0.997,47,1e+30,True,1.8263611296002389,80.2531562510839,1.219677506946169,0.5200750125319572
MTL,0.997,48,1e+30,True,1.8990316907237896,5747.3605861347105,0.08371802910040646,1.1431337755902569
MTL,0.997,49,1e+30,True,2.44649769199713,66.34977776031666,4.0559635756043,0.5402676543759615
MTL,0.999,0,1e+30,True,2.2409029709825505,15.873293236071696,0.22216772415171446,0.3156245836088798
MTL,0.999,1,1e+30,True,2.231012460721153,17.93501402860136,0.47962264934344034,0.3325031965760095
MTL,0.999,2,1e+30,True,2.2202111439524446,5642.197153616283,0.20334302404132987,1.1640576549479664
MTL,0.999,3,0.001271010474343244,True,2.6194769698923555,11159.734833487488,4.39907216280725e-05,1.1900806319436381
MTL,0.999,4,0.002491983570108821,True,1.987463478020293,275.44141711181345,1e-10,0.6105376104621749
MTL,0.999,5,1e+30,True,2.483109074379299,10.342624931191043,0.10825956997340351,0.2746278477182906
MTL,0.999,6,1e+30,True,2.5999387023263614,42.08027394060306,0.11704547049107095,0.48907278447695823
MTL,0.999,7,1e+30,True,2.3083370378200794,12.734164941534313,7.03486803406122,0.28928011455476893
MTL,0.999,8,0.000356664425078558,True,2.479156770228864,19.372290459789742,0.0001332926311701475,0.42055649153033114
MTL,0.999,9,1e+30,True,2.0859939682738022,230.01240847031488,0.016957130125169844,0.6905837322815088
MTL,0.999,10,1e+30,True,2.1695642988268875,5.917658283806849,2.2251340782245093,0.16716681837160902
MTL,0.999,11,1e+30,True,1.7490644173356622,30.94620183264539,1.3603349928657662,0.3771695044594879
MTL,0.999,12,1e+30,True,2.214898768438834,5.927807707437608,0.02922521159540136,0.17097762938734254
MTL,0.999,13,1e+30,True,2.016199735236267,41679.43116410083,1.4631115231222498,1.4380647455172388
MTL,0.999,14,0.01881158947054284,True,2.1683579499330126,7.418241200243464,0.0001937215427820382,0.1997838084550719
MTL,0.999,15,0.02385881389996211,True,2.465629381476595,6.326827013577204,0.00020699119168979903,0.20187137830058233
MTL,0.999,16,1e+30,True,1.8192510936581228,1106.114576910163,0.18300149076217137,0.899314493962465
MTL,0.999,17,1e+30,True,2.295615234741611,394.5333260634393,8.948221161737777,0.785157318531915
MTL,0.999,18,1e+30,True,1.84904307983098,45.921155737038546,0.0059606511557613205,0.4407691668332282
MTL,0.999,19,0.01825544756889888,True,2.3231011917618662,9.965230613374782,0.00011228266032606484,0.2550363302930708
MTL,0.999,20,1e+30,True,2.328760127245815,11.25410285083614,0.024059161800543922,0.2731202368187634
MTL,0.999,21,0.0023525553719437316,True,2.395640693002058,3668.4380341400056,1e-10,0.9662725342755101
MTL,0.999,22,1e+30,True,2.560349080324786,70.02835541133999,8.61128805681423,0.558848633111098
MTL,0.999,23,1e+30,True,1.77273521482304,2151.85417154133,0.19201490564990312,0.9926248169387893
MTL,0.999,24,1e+30,True,1.9497763045336225,6.914491788901402,2.281386402458001,0.1735701798356994
MTL,0.999,25,1e+30,True,1.8695558972853359,7.413824741626911,8.903273574465338,0.1781959816253965
MTL,0.999,26,1e+30,True,2.5742970169486004,14.619226615233467,1.0474797645202023,0.33348634138314964
MTL,0.999,27,1e+30,True,2.496634297565328,23.73629107483406,0.004715047705407778,0.39613272555487067
MTL,0.999,28,1e+30,True,1.9130803662965976,24.247645029658607,0.007147884647822333,0.35264488958551515
MTL,0.999,29,1e+30,True,2.36407192686323,947.139216111901,2.8972309336733755,0.9177240250928751
MTL,0.999,30,1e+30,True,1.8209972274683321,1108.3798291991259,0.3140718269827687,0.8997247579857106
MTL,0.999,31,1e+30,True,2.2726115743542685,7329.728592288997,0.0034681245927699013,1.2061731014358692
MTL,0.999,32,1e+30,True,2.6014480114954583,4.463996537547628,0.3080975228419558,0.16450396576583626
MTL,0.999,33,1e+30,True,2.493340845761601,13.439157307423027,0.3747875060091563,0.3134921996699147
MTL,0.999,34,1e+30,True,2.5059511777524444,570.5299567584404,1.3504801457821043,0.8572108204645318
MTL,0.999,35,0.01563324707328125,True,2.412009003756232,7.727482332035889,0.0003361898507081799,0.22595081111514803
MTL,0.999,36,1e+30,True,1.9953754712871037,6.400932317895343,0.053466664353515984,0.16560173570494588
MTL,0.999,37,1e+30,True,2.0926516465715506,9.460344289331168,0.039575176962045405,0.22922169772756798
MTL,0.999,38,1e+30,True,2.2166761688439958,26.905134814708493,0.00645358413318893,0.3900565393680979
MTL,0.999,39,1e+30,True,2.2559827870799234,16.16624037066279,0.012332448551815946,0.3194937549345069
MTL,0.999,40,1e+30,True,1.789273692505765,31.301283618237306,4.211481252364978,0.3813904450015463
MTL,0.999,41,1e+30,True,1.9934012289243221,505.373048003251,0.12972484150701488,0.7977939252279124
MTL,0.999,42,1e+30,True,1.8933185473647451,4063.512844516911,1.653829128587944,1.0925678866607489
MTL,0.999,43,0.00044693016903387463,True,1.8009374350434897,7.285637716389163,8.442199524280246e-05,0.20773914074232205
MTL,0.999,44,0.004565794577557649,True,1.8843444831676608,1213.2956328683324,1e-10,0.7473883880906473
MTL,0.999,45,1e+30,True,1.7830672394946732,81.55278054203099,0.011466063092321063,0.5195891815192689
MTL,0.999,46,0.0019184605451309713,True,2.3397233476717187,1073.5385340380956,1e-10,0.8224373694175143
MTL,0.999,47,0.01690864196866814,True,2.056660503007911,7.685282581460461,0.0001988216619353876,0.1964865146120732
MTL,0.999,48,0.0005534729151201166,True,1.780678292807719,11.962986941049797,3.5307728729942e-05,0.26069002882339715
MTL,0.999,49,1e+30,True,2.5409247246107047,27.803860454202976,1.0950924016893608,0.4232566044856508
MTL,0.9993,0,1e+30,True,2.5888853439714445,4.5361022320221345,0.4997437522142514,0.16555946301586558
MTL,0.9993,1,1e+30,True,1.7581800513286283,6.700540613933608,0.05011279065812673,0.1562923294764689
MTL,0.9993,2,1e+30,True,2.5515616973619064,12768.004730957704,0.17571369099748066,1.311456762700197
MTL,0.9993,3,1e+30,True,2.1319108326741794,557.3593180584074,0.004507024162126374,0.8221390490824335
MTL,0.9993,4,0.00254439946235621,True,2.2293199408126445,1065.474178516661,1e-10,0.7925851953178501
MTL,0.9993,5,0.005540886050078595,True,2.2576567895276396,32609.18945080079,1e-10,1.1477995118983766
MTL,0.9993,6,1e+30,True,2.221947986889218,11.078101930396937,0.00483461261177204,0.26204558628322744
MTL,0.9993,7,1e+30,True,1.9970232654542794,9.407701085916415,0.08995023044092511,0.2214545997399448
MTL,0.9993,8,1e+30,True,2.0448783097091745,24327.20173302333,0.5137584490086549,1.3622086688316046
MTL,0.9993,9,1e+30,True,1.9528924255452351,344.2322796592213,0.5247214156820799,0.739372938492412
MTL,0.9993,10,1e+30,True,2.3663943244772927,5.95843432932686,1.8061026980455994,0.18430875226061988
MTL,0.9993,11,1e+30,True,2.0219399524874286,10.486268462154662,0.11455797011924182,0.2389453538004272
MTL,0.9993,12,1e+30,True,1.9225200245830858,2305.0630127386144,0.3821887803339798,1.0124989874472246
MTL,0.9993,13,1e+30,True,2.3287177776142243,1351.8603070875693,0.2703875047769555,0.9661877164873532
MTL,0.9993,14,1e+30,True,1.8211260471390442,17.6935336058298,0.4499684310632235,0.3008925976003533
MTL,0.9993,15,1e+30,True,2.285745835585779,615.1706707071985,0.05977968516296337,0.8486293009117055
MTL,0.9993,16,1e+30,True,2.5187941748252576,359.7538860632331,0.003421662940902384,0.79168786964678
MTL,0.9993,17,1e+30,True,1.7705337123241771,7.12806676028335,0.012249661955126116,0.16603234210670864
MTL,0.9993,18,0.011785017758093748,True,2.4120648784816465,9.567045808209535,0.00024745373028099655,0.2568630139990319
MTL,0.9993,19,1e+30,True,1.8462665515857164,10.784352509671518,0.02202518806476726,0.23088690321277994
MTL,0.9993,20,0.01663454415441323,True,2.5903129605001127,7.996653863033983,0.0002541492760677081,0.24776157968623383
MTL,0.9993,21,1e+30,True,2.1137833289494536,14.448868899278803,0.004016553737148575,0.2921027358756396
MTL,0.9993,22,1e+30,True,1.7753249025377758,47079.22128575267,4.726903281373348,1.4393752422374364
MTL,0.9993,23,1e+30,True,2.5151011009965925,127.0297434811891,2.7440565724417736,0.640665051221923
MTL,0.9993,24,1e+30,True,2.1816501208778014,6.143182875708353,0.0027482584037307844,0.1735215475782932
MTL,0.9993,25,1e+30,True,2.032205526670059,25.64470879315873,1.055187433006098,0.3691192392457463
MTL,0.9993,26,1e+30,True,2.408522882403247,597.3823948818805,0.099135259082599,0.854921471418369
MTL,0.9993,27,0.0006231862947282626,True,1.845361611584184,16.403707938424304,1.4156547505763062e-05,0.3018124576246832
